***************************************************
*                      OUTPUTS                    *
***************************************************


--------------------------------------------

 Walking Routes:

--------------------------------------------
[]

--------------------------------------------
Driving Routes
--------------------------------------------

 Initial solution 


 Paramedic 1    Working day: 355.0

 ( P1 A  318  B  318 end service 318   D  318  reqTime_0.0  TW [0;0]) 

 ( P16p A  320  B  320 end service 320   D  322  reqTime_0.0  TW [318;318]) 

 ( D216 A  329  B  360 end service 390   D  331  reqTime_30.0  TW [360;360]) 

 ( P216 A  397  B  397 end service 399   D  399  reqTime_0.0  TW [390;390]) 

 ( D16p A  406  B  408 end service 408   D  408  reqTime_0.0  TW [395;395]) 

 ( P23p A  590  B  590 end service 590   D  592  reqTime_0.0  TW [588;588]) 

 ( D223 A  600  B  630 end service 660   D  602  reqTime_30.0  TW [630;630]) 

 ( P223 A  665  B  665 end service 667   D  667  reqTime_0.0  TW [660;660]) 

 ( D23p A  677  B  679 end service 679   D  679  reqTime_0.0  TW [665;665]) 

 ( D1 A  681  B  681 end service 681   D  681  reqTime_0.0  TW [0;0]) 


 Paramedic 2    Working day: 345.0

 ( P1 A  322  B  322 end service 322   D  322  reqTime_0.0  TW [0;0]) 

 ( P10p A  326  B  326 end service 326   D  326  reqTime_0.0  TW [321;321]) 

 ( D310 A  334  B  360 end service 420   D  336  reqTime_60.0  TW [360;360]) 

 ( P310 A  422  B  422 end service 424   D  424  reqTime_0.0  TW [420;420]) 

 ( D10p A  430  B  432 end service 432   D  432  reqTime_0.0  TW [423;423]) 

 ( P24p A  596  B  596 end service 596   D  596  reqTime_0.0  TW [589;589]) 

 ( D324 A  605  B  630 end service 660   D  607  reqTime_30.0  TW [630;630]) 

 ( P324 A  660  B  660 end service 662   D  662  reqTime_0.0  TW [660;660]) 

 ( D24p A  671  B  673 end service 673   D  673  reqTime_0.0  TW [665;665]) 

 ( D1 A  676  B  676 end service 676   D  676  reqTime_0.0  TW [0;0]) 


 Paramedic 3    Working day: 347.0

 ( P1 A  320  B  320 end service 320   D  320  reqTime_0.0  TW [0;0]) 

 ( P11p A  323  B  323 end service 323   D  325  reqTime_0.0  TW [321;321]) 

 ( D411 A  334  B  360 end service 435   D  336  reqTime_75.0  TW [360;360]) 

 ( P411 A  440  B  440 end service 442   D  442  reqTime_0.0  TW [435;435]) 

 ( D11p A  448  B  450 end service 450   D  450  reqTime_0.0  TW [437;437]) 

 ( P22p A  593  B  593 end service 593   D  595  reqTime_0.0  TW [591;591]) 

 ( D822 A  602  B  630 end service 660   D  604  reqTime_30.0  TW [630;630]) 

 ( P822 A  660  B  660 end service 662   D  662  reqTime_0.0  TW [660;660]) 

 ( D22p A  672  B  674 end service 674   D  674  reqTime_0.0  TW [663;663]) 

 ( D1 A  680  B  680 end service 680   D  680  reqTime_0.0  TW [0;0]) 


 Paramedic 4    Working day: 425.0

 ( P1 A  322  B  322 end service 322   D  322  reqTime_0.0  TW [0;0]) 

 ( P12p A  329  B  329 end service 329   D  329  reqTime_0.0  TW [317;317]) 

 ( D512 A  340  B  360 end service 405   D  342  reqTime_45.0  TW [360;360]) 

 ( P512 A  405  B  405 end service 407   D  407  reqTime_0.0  TW [405;405]) 

 ( D12p A  414  B  414 end service 414   D  416  reqTime_0.0  TW [412;412]) 

 ( P25p A  598  B  598 end service 598   D  598  reqTime_0.0  TW [591;591]) 

 ( D425 A  608  B  630 end service 750   D  610  reqTime_120.0  TW [630;630]) 

 ( P425 A  750  B  750 end service 752   D  752  reqTime_0.0  TW [750;750]) 

 ( D25p A  754  B  754 end service 754   D  756  reqTime_0.0  TW [752;752]) 

 ( D1 A  762  B  762 end service 762   D  762  reqTime_0.0  TW [0;0]) 


 Paramedic 5    Working day: 355.0

 ( P1 A  321  B  321 end service 321   D  321  reqTime_0.0  TW [0;0]) 

 ( P13p A  323  B  323 end service 323   D  325  reqTime_0.0  TW [321;321]) 

 ( D613 A  329  B  360 end service 435   D  331  reqTime_75.0  TW [360;360]) 

 ( P613 A  435  B  435 end service 437   D  437  reqTime_0.0  TW [435;435]) 

 ( D13p A  445  B  447 end service 447   D  447  reqTime_0.0  TW [437;437]) 

 ( P18p A  607  B  607 end service 607   D  609  reqTime_0.0  TW [589;589]) 

 ( D418 A  613  B  630 end service 660   D  615  reqTime_30.0  TW [630;630]) 

 ( P418 A  666  B  666 end service 668   D  668  reqTime_0.0  TW [660;660]) 

 ( D18p A  680  B  682 end service 682   D  682  reqTime_0.0  TW [664;664]) 

 ( D1 A  684  B  684 end service 684   D  684  reqTime_0.0  TW [0;0]) 


 Paramedic 6    Working day: 396.0

 ( P1 A  323  B  323 end service 323   D  323  reqTime_0.0  TW [0;0]) 

 ( P17p A  327  B  327 end service 327   D  327  reqTime_0.0  TW [320;320]) 

 ( D317 A  336  B  360 end service 420   D  338  reqTime_60.0  TW [360;360]) 

 ( P317 A  420  B  420 end service 422   D  422  reqTime_0.0  TW [420;420]) 

 ( D17p A  427  B  429 end service 429   D  429  reqTime_0.0  TW [423;423]) 

 ( P21p A  610  B  610 end service 610   D  612  reqTime_0.0  TW [592;592]) 

 ( D721 A  613  B  630 end service 720   D  615  reqTime_90.0  TW [630;630]) 

 ( P721 A  720  B  720 end service 722   D  722  reqTime_0.0  TW [720;720]) 

 ( D21p A  723  B  723 end service 723   D  725  reqTime_0.0  TW [721;721]) 

 ( D1 A  729  B  729 end service 729   D  729  reqTime_0.0  TW [0;0]) 


 Paramedic 7    Working day: 77.0

 ( P1 A  322  B  322 end service 322   D  322  reqTime_0.0  TW [0;0]) 

 ( P19p A  324  B  324 end service 324   D  326  reqTime_0.0  TW [322;322]) 

 ( D519 A  333  B  360 end service 390   D  335  reqTime_30.0  TW [360;360]) 

 ( P519 A  390  B  390 end service 392   D  392  reqTime_0.0  TW [390;390]) 

 ( D19p A  403  B  405 end service 405   D  405  reqTime_0.0  TW [391;391]) 

 ( D1 A  407  B  407 end service 407   D  407  reqTime_0.0  TW [0;0]) 


 Paramedic 8    Working day: 127.0

 ( P1 A  325  B  325 end service 325   D  325  reqTime_0.0  TW [0;0]) 

 ( P26p A  329  B  329 end service 329   D  329  reqTime_0.0  TW [319;319]) 

 ( D526 A  335  B  360 end service 450   D  337  reqTime_90.0  TW [360;360]) 

 ( P526 A  450  B  450 end service 452   D  452  reqTime_0.0  TW [450;450]) 

 ( D26p A  456  B  456 end service 456   D  458  reqTime_0.0  TW [454;454]) 

 ( D1 A  462  B  462 end service 462   D  462  reqTime_0.0  TW [0;0]) 


 Paramedic 9    Working day: 107.0

 ( P1 A  855  B  855 end service 855   D  855  reqTime_0.0  TW [0;0]) 

 ( P15p A  858  B  858 end service 858   D  860  reqTime_0.0  TW [856;856]) 

 ( D815 A  870  B  900 end service 960   D  872  reqTime_60.0  TW [900;900]) 

 ( P815 A  960  B  960 end service 962   D  962  reqTime_0.0  TW [960;960]) 

 ( D15p A  967  B  967 end service 967   D  969  reqTime_0.0  TW [965;965]) 

 ( D1 A  972  B  972 end service 972   D  972  reqTime_0.0  TW [0;0]) 


 Paramedic 10    Working day: 123.0

